community_id,user_id
1,2151
1,2490
1,1189
1,1636
1,3034
1,2850
1,2479
1,2741
1,296
1,1626
1,1050
1,2910
1,642
1,1594
1,785
1,399
1,2561
1,928
1,837
1,1092
1,1102
1,3026
1,1354
1,1462
1,495
1,643
1,1094
1,919
1,2527
1,980
1,1836
1,128
1,503
1,2250
1,489
3,1242
3,124
3,1038
3,2616
3,2335
3,1482
3,2773
3,2592
3,1332
3,975
3,648
3,2759
3,616
3,1132
3,1625
3,2496
3,1032
3,2946
3,772
3,803
3,440
3,1503
3,1918
3,699
3,1877
3,1532
3,444
3,953
3,339
3,985
3,1057
3,2306
3,2147
3,2889
3,1193
3,1058
3,2314
3,2179
3,175
3,1028
3,863
3,481
3,106
3,1723
3,2422
3,1747
3,255
3,1648
4,685
4,2467
4,1412
4,1774
4,988
4,2433
4,2264
4,2624
4,2205
4,3001
4,2509
4,1616
4,886
4,3008
4,68
4,332
4,2333
4,99
4,2619
4,2100
4,2384
4,1154
4,1256
4,415
4,1875
4,325
4,740
4,58
4,2541
4,2848
4,1475
4,393
4,1485
4,1645
4,1347
4,2901
4,2522
4,2340
4,2731
4,2461
4,2389
4,1182
4,1452
4,49
4,1449
4,2025
4,808
4,2520
4,1654
5,2184
5,956
5,342
5,55
5,3053
5,1846
5,800
5,1770
5,2167
5,892
5,423
5,31
5,742
5,1169
5,2539
5,1355
5,399
5,1619
5,885
5,2358
5,2811
5,1281
5,1216
5,2189
5,2400
5,2678
5,1113
5,1954
5,2979
5,403
5,1026
6,2013
6,2771
6,2036
6,323
6,571
6,1735
6,1360
6,2704
6,626
6,2172
6,1567
6,2707
6,488
6,2476
6,2443
6,1497
6,2918
6,2652
6,454
6,825
6,1268
6,1062
6,1882
6,326
6,479
6,2039
6,1683
6,2491
6,2677
6,2157
6,2249
6,1465
6,1266
6,2662
6,2235
6,2931
6,1750
6,2896
6,1596
6,1090
6,2625
6,748
6,470
6,1955
6,945
6,2327
6,2057
6,3004
7,1007
7,486
7,1901
7,2555
7,2886
7,1724
7,2615
7,355
7,1427
7,50
7,1406
7,1848
7,2202
7,528
7,710
7,966
7,878
7,2420
7,2915
7,1868
7,1234
7,164
7,2569
7,692
7,560
7,1650
7,1850
7,520
7,2602
7,2730
7,2702
7,1952
7,2481
7,1737
7,754
7,447
7,425
7,2432
7,392
7,1541
7,2922
7,1096
7,3012
7,2754
8,2021
8,780
8,1148
8,549
8,2898
8,501
8,1806
8,2149
8,2324
8,722
8,407
8,2521
8,1741
8,1469
8,595
8,1181
8,1186
8,338
8,2216
8,1927
8,2091
8,588
8,1086
8,190
8,3047
8,376
8,2140
8,2002
8,1421
8,1236
8,629
8,1171
8,1621
8,673
8,2957
8,1232
8,2833
8,1061
9,29
9,144
9,744
9,2855
9,951
9,1104
9,2050
9,1012
9,1729
9,2326
9,3055
9,1218
9,777
9,1718
9,286
9,790
9,2237
9,94
9,770
9,120
9,2840
9,2537
9,1559
9,1455
9,1370
9,1961
9,2816
9,1941
9,1402
9,3005
9,2289
9,352
9,1823
9,54
9,2786
9,1380
9,1015
9,2688
9,2737
9,2926
9,435
9,2030
9,1708
10,882
10,1629
10,731
10,1446
10,1426
10,707
10,1487
10,1453
10,2430
10,2059
10,465
10,1945
10,947
10,277
10,35
10,1548
10,2068
10,2239
10,1159
10,2365
10,2170
10,1196
10,853
10,1328
10,1401
10,1399
10,306
10,2712
10,199
10,2723
10,3000
10,2108
10,1991
10,1249
10,2576
10,150
10,727
11,500
11,2485
11,2769
11,1599
11,2360
11,198
11,893
11,2693
11,2984
11,2004
11,1784
11,1461
11,2776
11,1601
11,2222
11,2136
11,3017
11,1023
11,2193
11,1146
11,961
11,925
11,746
11,1893
11,1126
11,1989
11,2169
11,954
11,2739
11,2121
11,2233
11,1798
11,2164
11,2439
11,395
11,1220
11,464
11,1071
11,2320
11,1199
11,2366
11,995
11,1686
12,2134
12,2073
12,955
12,148
12,2000
12,523
12,860
12,1330
12,905
12,1016
12,1396
12,1441
12,2941
12,206
12,2953
12,641
12,1394
12,773
12,2785
12,179
12,399
12,1853
12,38
12,2525
12,1364
12,2797
12,491
12,573
12,1093
12,2303
12,125
12,2003
12,2633
12,1657
12,2421
12,2917
12,576
12,2665
12,467
12,492
12,200
12,3002
12,1293
12,1987
12,2554
13,755
13,1764
13,1088
13,1669
13,370
13,1717
13,2859
13,2636
13,248
13,314
13,1813
13,2752
13,443
13,2981
13,1512
13,2530
13,827
13,406
13,2028
13,2049
13,871
13,1454
13,1150
13,1763
13,2572
13,504
13,932
13,2337
13,1576
13,2690
13,2204
13,2076
13,374
13,2963
13,2630
13,909
13,545
13,1675
13,556
13,738
13,1078
13,1992
14,716
14,805
14,1973
14,739
14,2357
14,259
14,2329
14,2451
14,2074
14,2407
14,647
14,2040
14,347
14,3056
14,2394
14,2676
14,2748
14,1085
14,399
14,2300
14,2878
14,2902
14,2255
14,625
14,322
14,514
14,1110
14,823
14,2307
14,2346
14,81
14,2214
14,261
14,567
14,898
14,1815
14,2724
14,1866
14,1865
14,2872
14,656
15,1336
15,1041
15,2359
15,53
15,236
15,2568
15,436
15,781
15,2283
15,2965
15,2997
15,2962
15,1938
15,2691
15,1371
15,100
15,1495
15,2190
15,2089
15,1158
15,494
15,1676
15,2919
15,2528
15,1969
15,786
15,2955
15,1701
15,2857
15,95
15,1278
15,1244
15,2056
15,2410
15,623
15,1962
15,1498
15,2564
15,2139
15,684
15,2970
15,1471
16,610
16,2653
16,1680
16,1076
16,612
16,2109
16,1366
16,1351
16,970
16,394
16,145
16,2638
16,1138
16,1777
16,1859
16,2692
16,600
16,507
16,1348
16,906
16,2316
16,320
16,181
16,2841
16,563
16,1448
16,1771
16,1210
16,362
16,2381
16,1633
16,708
16,930
16,1976
16,2063
16,1603
16,2270
16,2393
17,2909
17,695
17,613
